ImageId,Label
14896,4
14897,3
14898,8
14899,3
14900,7
14901,1
14902,8
14903,7
14904,6
14905,3
14906,3
14907,7
14908,7
14909,0
14910,3
14911,3
14912,8
14913,5
14914,7
14915,6
14916,6
14917,3
14918,4
14919,3
14920,8
14921,7
14922,4
14923,4
14924,1
14925,5
14926,1
14927,0
14928,3
14929,8
14930,8
14931,1
14932,6
14933,6
14934,6
14935,5
14936,7
14937,4
14938,3
14939,3
14940,7
14941,8
14942,7
14943,4
14944,1
14945,2
14946,2
14947,0
14948,7
14949,9
14950,1
14951,4
14952,5
14953,7
14954,8
14955,4
14956,2
14957,1
14958,2
14959,7
14960,6
14961,0
14962,2
14963,7
14964,3
14965,2
14966,8
14967,8
14968,4
14969,5
14970,4
14971,1
14972,8
14973,1
14974,2
14975,0
14976,5
14977,4
14978,6
14979,8
14980,6
14981,1
14982,8
14983,0
14984,3
14985,5
14986,5
14987,6
14988,2
14989,8
14990,5
14991,7
14992,3
14993,5
14994,8
14995,7
14996,9
14997,5
14998,0
14999,6
15000,8
15001,3
15002,3
15003,6
15004,2
15005,7
15006,3
15007,5
15008,7
15009,6
15010,8
15011,8
15012,7
15013,0
15014,6
15015,9
15016,2
15017,3
15018,1
15019,8
15020,2
15021,8
15022,2
15023,0
15024,5
15025,9
15026,4
15027,7
15028,9
15029,7
15030,5
15031,2
15032,4
15033,8
15034,3
15035,6
15036,1
15037,2
15038,1
15039,7
15040,7
15041,7
15042,6
15043,7
15044,4
15045,9
15046,4
15047,0
15048,5
15049,7
15050,1
15051,4
15052,6
15053,1
15054,0
15055,7
15056,5
15057,5
15058,3
15059,2
15060,2
15061,1
15062,5
15063,4
15064,6
15065,5
15066,3
15067,5
15068,7
15069,3
15070,6
15071,4
15072,4
15073,6
15074,6
15075,2
15076,6
15077,6
15078,6
15079,3
15080,6
15081,3
15082,9
15083,7
15084,8
15085,1
15086,8
15087,8
15088,6
15089,6
15090,6
15091,2
15092,2
15093,6
15094,3
15095,7
15096,4
15097,4
15098,7
15099,7
15100,5
15101,6
15102,6
15103,9
15104,2
15105,5
15106,4
15107,1
15108,4
15109,3
15110,8
15111,2
15112,4
15113,1
15114,6
15115,1
15116,1
15117,9
15118,2
15119,7
15120,1
15121,4
15122,7
15123,3
15124,8
15125,8
15126,1
15127,4
15128,4
15129,7
15130,7
15131,2
15132,1
15133,3
15134,3
15135,7
15136,7
15137,8
15138,5
15139,2
15140,1
15141,5
15142,6
15143,7
15144,4
15145,5
15146,2
15147,6
15148,5
15149,1
15150,9
15151,7
15152,1
15153,6
15154,5
15155,6
15156,4
15157,5
15158,5
15159,4
15160,7
15161,3
15162,8
15163,8
15164,4
15165,6
15166,9
15167,0
15168,3
15169,7
15170,8
15171,1
15172,7
15173,2
15174,7
15175,3
15176,3
15177,7
15178,8
15179,4
15180,5
15181,5
15182,8
15183,7
15184,2
15185,7
15186,8
15187,6
15188,1
15189,1
15190,7
15191,3
15192,3
15193,9
15194,6
15195,8
15196,8
15197,3
15198,1
15199,7
15200,1
15201,7
15202,0
15203,6
15204,1
15205,3
15206,8
15207,5
15208,3
15209,6
15210,9
15211,3
15212,2
15213,0
15214,8
15215,3
15216,4
15217,1
15218,9
15219,6
15220,0
15221,6
15222,4
15223,1
15224,6
15225,7
15226,1
15227,3
15228,6
15229,5
15230,7
15231,1
15232,5
15233,6
15234,9
15235,6
15236,7
15237,2
15238,0
15239,7
15240,1
15241,3
15242,3
15243,1
15244,2
15245,5
15246,4
15247,6
15248,7
15249,3
15250,5
15251,0
15252,8
15253,4
15254,5
15255,2
15256,2
15257,8
15258,5
15259,8
15260,6
15261,6
15262,2
15263,3
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,8
15271,6
15272,3
15273,9
15274,9
15275,1
15276,4
15277,1
15278,5
15279,4
15280,3
15281,4
15282,6
15283,7
15284,6
15285,5
15286,5
15287,0
15288,3
15289,8
15290,7
15291,3
15292,1
15293,4
15294,1
15295,2
15296,1
15297,4
15298,0
15299,5
15300,7
15301,0
15302,5
15303,7
15304,9
15305,7
15306,8
15307,4
15308,3
15309,1
15310,8
15311,6
15312,1
15313,5
15314,1
15315,0
15316,5
15317,6
15318,2
15319,6
15320,6
15321,1
15322,7
15323,3
15324,7
15325,0
15326,3
15327,5
15328,7
15329,8
15330,5
15331,0
15332,5
15333,7
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,4
15341,3
15342,4
15343,4
15344,6
15345,8
15346,6
15347,5
15348,6
15349,1
15350,3
15351,5
15352,6
15353,7
15354,5
15355,1
15356,7
15357,5
15358,7
15359,4
15360,4
15361,7
15362,8
15363,1
15364,6
15365,6
15366,1
15367,5
15368,5
15369,8
15370,9
15371,8
15372,4
15373,6
15374,6
15375,1
15376,7
15377,8
15378,5
15379,5
15380,1
15381,3
15382,2
15383,9
15384,5
15385,6
15386,5
15387,8
15388,1
15389,2
15390,2
15391,7
15392,1
15393,3
15394,0
15395,6
15396,2
15397,6
15398,7
15399,9
15400,8
15401,3
15402,4
15403,7
15404,2
15405,1
15406,6
15407,5
15408,5
15409,0
15410,3
15411,4
15412,6
15413,2
15414,5
15415,6
15416,7
15417,3
15418,1
15419,5
15420,9
15421,7
15422,7
15423,4
15424,1
15425,5
15426,8
15427,1
15428,4
15429,5
15430,3
15431,7
15432,5
15433,3
15434,7
15435,1
15436,3
15437,5
15438,1
15439,6
15440,7
15441,3
15442,0
15443,8
15444,6
15445,8
15446,0
15447,7
15448,5
15449,5
15450,0
15451,3
15452,3
15453,4
15454,5
15455,8
15456,9
15457,2
15458,5
15459,7
15460,7
15461,5
15462,7
15463,2
15464,7
15465,7
15466,7
15467,4
15468,4
15469,5
15470,8
15471,6
15472,0
15473,2
15474,1
15475,5
15476,7
15477,9
15478,9
15479,0
15480,3
15481,0
15482,0
15483,8
15484,4
15485,6
15486,1
15487,2
15488,3
15489,3
15490,9
15491,1
15492,9
15493,2
15494,5
15495,5
15496,0
15497,8
15498,2
15499,4
15500,3
15501,1
15502,0
15503,2
15504,6
15505,6
15506,2
15507,3
15508,3
15509,6
15510,6
15511,3
15512,4
15513,0
15514,6
15515,8
15516,8
15517,7
15518,4
15519,1
15520,4
15521,5
15522,7
15523,4
15524,3
15525,3
15526,5
15527,7
15528,1
15529,5
15530,7
15531,4
15532,1
15533,5
15534,2
15535,7
15536,7
15537,7
15538,1
15539,8
15540,6
15541,6
15542,7
15543,2
15544,8
15545,3
15546,1
15547,7
15548,5
15549,7
15550,2
15551,6
15552,7
15553,4
15554,5
15555,4
15556,0
15557,7
15558,2
15559,5
15560,8
15561,2
15562,5
15563,1
15564,9
15565,8
15566,6
15567,2
15568,6
15569,3
15570,7
15571,9
15572,2
15573,6
15574,8
15575,4
15576,8
15577,1
15578,5
15579,4
15580,6
15581,6
15582,9
15583,5
15584,4
15585,2
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,7
15593,1
15594,1
15595,7
15596,4
15597,0
15598,5
15599,3
15600,3
15601,8
15602,9
15603,8
15604,2
15605,7
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,5
15613,6
15614,7
15615,7
15616,5
15617,4
15618,5
15619,2
15620,1
15621,4
15622,5
15623,6
15624,4
15625,7
15626,9
15627,4
15628,3
15629,5
15630,4
15631,8
15632,5
15633,7
15634,4
15635,5
15636,6
15637,6
15638,1
15639,6
15640,5
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,7
15648,5
15649,3
15650,4
15651,0
15652,5
15653,7
15654,3
15655,1
15656,2
15657,7
15658,6
15659,3
15660,0
15661,8
15662,2
15663,7
15664,6
15665,1
15666,5
15667,7
15668,5
15669,8
15670,3
15671,2
15672,6
15673,5
15674,4
15675,5
15676,7
15677,0
15678,0
15679,5
15680,1
15681,6
15682,3
15683,1
15684,1
15685,5
15686,6
15687,4
15688,0
15689,3
15690,4
15691,1
15692,2
15693,7
15694,2
15695,7
15696,8
15697,8
15698,8
15699,7
15700,8
15701,1
15702,8
15703,3
15704,4
15705,4
15706,5
15707,6
15708,6
15709,5
15710,5
15711,5
15712,5
15713,5
15714,0
15715,4
15716,6
15717,5
15718,4
15719,4
15720,6
15721,3
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,8
15729,3
15730,0
15731,5
15732,3
15733,7
15734,6
15735,1
15736,5
15737,2
15738,1
15739,2
15740,5
15741,8
15742,0
15743,8
15744,2
15745,4
15746,2
15747,5
15748,0
15749,4
15750,5
15751,8
15752,1
15753,3
15754,7
15755,5
15756,5
15757,4
15758,3
15759,6
15760,6
15761,3
15762,4
15763,7
15764,7
15765,1
15766,6
15767,3
15768,7
15769,5
15770,1
15771,4
15772,3
15773,8
15774,0
15775,4
15776,4
15777,6
15778,7
15779,5
15780,6
15781,4
15782,5
15783,6
15784,8
15785,4
15786,1
15787,2
15788,0
15789,3
15790,9
15791,5
15792,7
15793,7
15794,3
15795,9
15796,8
15797,8
15798,9
15799,5
15800,1
15801,3
15802,3
15803,5
15804,8
15805,3
15806,2
15807,2
15808,9
15809,1
15810,3
15811,0
15812,6
15813,6
15814,5
15815,4
15816,2
15817,7
15818,8
15819,4
15820,1
15821,8
15822,8
15823,7
15824,2
15825,4
15826,5
15827,0
15828,5
15829,0
15830,3
15831,5
15832,2
15833,9
15834,1
15835,1
15836,6
15837,2
15838,4
15839,2
15840,0
15841,5
15842,7
15843,4
15844,7
15845,0
15846,0
15847,6
15848,5
15849,7
15850,2
15851,7
15852,6
15853,3
15854,7
15855,7
15856,8
15857,3
15858,7
15859,8
15860,5
15861,6
15862,1
15863,7
15864,7
15865,3
15866,7
15867,6
15868,3
15869,5
15870,3
15871,8
15872,1
15873,4
15874,2
15875,6
15876,7
15877,5
15878,4
15879,9
15880,7
15881,2
15882,4
15883,5
15884,9
15885,5
15886,7
15887,1
15888,6
15889,6
15890,6
15891,2
15892,8
15893,7
15894,1
15895,5
15896,3
15897,4
15898,8
15899,7
15900,1
15901,2
15902,6
15903,4
15904,5
15905,4
15906,2
15907,7
15908,8
15909,8
15910,3
15911,1
15912,2
15913,5
15914,7
15915,8
15916,5
15917,7
15918,3
15919,5
15920,6
15921,6
15922,8
15923,3
15924,1
15925,5
15926,2
15927,2
15928,4
15929,6
15930,6
15931,1
15932,6
15933,6
15934,6
15935,5
15936,5
15937,6
15938,8
15939,1
15940,3
15941,4
15942,5
15943,0
15944,1
15945,6
15946,2
15947,1
15948,1
15949,8
15950,3
15951,8
15952,5
15953,5
15954,8
15955,5
15956,6
15957,3
15958,4
15959,7
15960,8
15961,4
15962,5
15963,6
15964,2
15965,3
15966,3
15967,6
15968,8
15969,4
15970,3
15971,8
15972,4
15973,5
15974,3
15975,7
15976,4
15977,4
15978,6
15979,5
15980,2
15981,4
15982,2
15983,5
15984,3
15985,1
15986,4
15987,7
15988,6
15989,2
15990,4
15991,5
15992,7
15993,1
15994,2
15995,7
15996,3
15997,6
15998,5
15999,2
16000,2
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,2
16010,6
16011,4
16012,7
16013,6
16014,3
16015,7
16016,4
16017,7
16018,7
16019,7
16020,6
16021,1
16022,8
16023,1
16024,4
16025,3
16026,6
16027,5
16028,5
16029,7
16030,9
16031,8
16032,8
16033,3
16034,3
16035,5
16036,6
16037,9
16038,2
16039,6
16040,3
16041,3
16042,5
16043,4
16044,1
16045,1
16046,7
16047,5
16048,5
16049,1
16050,5
16051,1
16052,0
16053,0
16054,2
16055,7
16056,1
16057,1
16058,2
16059,5
16060,5
16061,4
16062,2
16063,6
16064,7
16065,8
16066,2
16067,9
16068,8
16069,6
16070,7
16071,2
16072,3
16073,6
16074,5
16075,2
16076,9
16077,0
16078,3
16079,6
16080,8
16081,5
16082,6
16083,1
16084,3
16085,7
16086,7
16087,2
16088,8
16089,7
16090,8
16091,9
16092,8
16093,5
16094,6
16095,4
16096,9
16097,3
16098,5
16099,3
16100,1
16101,8
16102,0
16103,7
16104,5
16105,0
16106,3
16107,9
16108,3
16109,6
16110,3
16111,2
16112,2
16113,5
16114,5
16115,5
16116,1
16117,5
16118,6
16119,1
16120,7
16121,1
16122,1
16123,6
16124,1
16125,7
16126,6
16127,5
16128,7
16129,3
16130,2
16131,4
16132,2
16133,8
16134,4
16135,6
16136,3
16137,7
16138,1
16139,5
16140,7
16141,8
16142,4
16143,6
16144,3
16145,0
16146,3
16147,6
16148,8
16149,2
16150,2
16151,7
16152,7
16153,7
16154,6
16155,4
16156,7
16157,8
16158,6
16159,6
16160,3
16161,7
16162,5
16163,8
16164,5
16165,6
16166,9
16167,2
16168,1
16169,7
16170,5
16171,7
16172,5
16173,4
16174,4
16175,6
16176,5
16177,6
16178,6
16179,4
16180,1
16181,5
16182,2
16183,6
16184,5
16185,0
16186,4
16187,1
16188,4
16189,2
16190,7
16191,8
16192,9
16193,8
16194,8
16195,0
16196,6
16197,2
16198,6
16199,8
16200,8
16201,9
16202,3
16203,4
16204,4
16205,4
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,7
16214,2
16215,6
16216,7
16217,2
16218,6
16219,0
16220,5
16221,7
16222,1
16223,5
16224,7
16225,4
16226,5
16227,5
16228,5
16229,4
16230,2
16231,3
16232,5
16233,8
16234,4
16235,4
16236,9
16237,2
16238,5
16239,8
16240,5
16241,3
16242,7
16243,7
16244,3
16245,3
16246,5
16247,7
16248,0
16249,7
16250,9
16251,4
16252,5
16253,1
16254,2
16255,8
16256,1
16257,7
16258,7
16259,7
16260,3
16261,2
16262,7
16263,7
16264,8
16265,0
16266,8
16267,5
16268,5
16269,7
16270,4
16271,5
16272,7
16273,6
16274,5
16275,9
16276,8
16277,0
16278,7
16279,8
16280,0
16281,6
16282,4
16283,5
16284,6
16285,8
16286,5
16287,7
16288,7
16289,5
16290,2
16291,7
16292,6
16293,8
16294,6
16295,7
16296,7
16297,7
16298,4
16299,4
16300,6
16301,1
16302,0
16303,5
16304,4
16305,6
16306,5
16307,5
16308,1
16309,6
16310,1
16311,7
16312,4
16313,7
16314,2
16315,6
16316,3
16317,4
16318,6
16319,7
16320,3
16321,1
16322,7
16323,6
16324,4
16325,5
16326,9
16327,2
16328,7
16329,3
16330,2
16331,6
16332,0
16333,3
16334,3
16335,6
16336,6
16337,2
16338,3
16339,1
16340,2
16341,8
16342,3
16343,0
16344,4
16345,3
16346,3
16347,8
16348,8
16349,4
16350,3
16351,5
16352,8
16353,6
16354,1
16355,7
16356,5
16357,6
16358,6
16359,3
16360,0
16361,6
16362,8
16363,1
16364,0
16365,3
16366,6
16367,5
16368,1
16369,3
16370,1
16371,8
16372,2
16373,6
16374,2
16375,5
16376,7
16377,8
16378,2
16379,9
16380,5
16381,2
16382,8
16383,3
16384,6
16385,5
16386,7
16387,8
16388,5
16389,5
16390,1
16391,1
16392,3
16393,2
16394,7
16395,7
16396,7
16397,4
16398,2
16399,1
16400,7
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,7
16408,5
16409,7
16410,2
16411,7
16412,7
16413,5
16414,5
16415,8
16416,5
16417,5
16418,8
16419,3
16420,8
16421,7
16422,6
16423,0
16424,5
16425,6
16426,3
16427,6
16428,2
16429,4
16430,8
16431,3
16432,6
16433,5
16434,0
16435,9
16436,9
16437,0
16438,5
16439,5
16440,1
16441,1
16442,1
16443,8
16444,5
16445,7
16446,3
16447,7
16448,8
16449,2
16450,6
16451,2
16452,5
16453,8
16454,7
16455,0
16456,3
16457,3
16458,6
16459,1
16460,0
16461,4
16462,3
16463,4
16464,2
16465,4
16466,4
16467,7
16468,3
16469,6
16470,4
16471,7
16472,4
16473,3
16474,5
16475,2
16476,6
16477,5
16478,2
16479,4
16480,2
16481,6
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,7
16489,1
16490,3
16491,1
16492,3
16493,5
16494,3
16495,7
16496,4
16497,0
16498,3
16499,5
16500,0
16501,2
16502,4
16503,3
16504,4
16505,3
16506,4
16507,3
16508,6
16509,6
16510,2
16511,6
16512,0
16513,4
16514,7
16515,5
16516,6
16517,4
16518,3
16519,3
16520,6
16521,2
16522,7
16523,6
16524,2
16525,4
16526,6
16527,0
16528,3
16529,0
16530,4
16531,5
16532,1
16533,5
16534,2
16535,7
16536,4
16537,4
16538,8
16539,7
16540,1
16541,4
16542,5
16543,4
16544,1
16545,5
16546,0
16547,5
16548,4
16549,1
16550,7
16551,7
16552,7
16553,4
16554,4
16555,3
16556,4
16557,3
16558,4
16559,2
16560,2
16561,5
16562,3
16563,1
16564,7
16565,3
16566,1
16567,4
16568,5
16569,6
16570,1
16571,6
16572,2
16573,8
16574,8
16575,4
16576,2
16577,8
16578,5
16579,6
16580,5
16581,3
16582,4
16583,5
16584,7
16585,1
16586,9
16587,6
16588,5
16589,7
16590,5
16591,9
16592,0
16593,3
16594,1
16595,5
16596,2
16597,6
16598,6
16599,1
16600,5
16601,6
16602,6
16603,5
16604,6
16605,4
16606,6
16607,8
16608,5
16609,5
16610,7
16611,6
16612,1
16613,4
16614,6
16615,3
16616,8
16617,4
16618,6
16619,7
16620,9
16621,7
16622,6
16623,3
16624,8
16625,5
16626,6
16627,5
16628,5
16629,1
16630,8
16631,6
16632,4
16633,2
16634,5
16635,4
16636,3
16637,5
16638,3
16639,1
16640,5
16641,3
16642,4
16643,9
16644,5
16645,5
16646,0
16647,1
16648,5
16649,5
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,8
16657,6
16658,4
16659,5
16660,3
16661,0
16662,8
16663,6
16664,1
16665,4
16666,2
16667,4
16668,0
16669,1
16670,0
16671,3
16672,8
16673,0
16674,6
16675,7
16676,7
16677,3
16678,5
16679,8
16680,5
16681,6
16682,7
16683,5
16684,6
16685,6
16686,5
16687,9
16688,6
16689,6
16690,5
16691,2
16692,1
16693,3
16694,5
16695,2
16696,7
16697,0
16698,1
16699,1
16700,1
16701,9
16702,4
16703,2
16704,1
16705,6
16706,5
16707,7
16708,7
16709,5
16710,5
16711,2
16712,6
16713,4
16714,4
16715,2
16716,5
16717,7
16718,5
16719,2
16720,8
16721,8
16722,6
16723,4
16724,6
16725,3
16726,0
16727,6
16728,5
16729,6
16730,8
16731,5
16732,4
16733,2
16734,7
16735,7
16736,5
16737,6
16738,3
16739,3
16740,4
16741,5
16742,4
16743,5
16744,1
16745,5
16746,1
16747,7
16748,7
16749,2
16750,6
16751,6
16752,5
16753,5
16754,8
16755,6
16756,8
16757,4
16758,8
16759,5
16760,2
16761,8
16762,9
16763,8
16764,4
16765,8
16766,3
16767,9
16768,3
16769,3
16770,4
16771,0
16772,5
16773,6
16774,2
16775,5
16776,7
16777,8
16778,1
16779,3
16780,4
16781,1
16782,2
16783,7
16784,1
16785,5
16786,7
16787,9
16788,8
16789,4
16790,4
16791,4
16792,3
16793,5
16794,1
16795,2
16796,6
16797,6
16798,4
16799,1
16800,3
16801,1
16802,1
16803,1
16804,5
16805,6
16806,4
16807,2
16808,5
16809,2
16810,2
16811,3
16812,5
16813,8
16814,7
16815,4
16816,8
16817,0
16818,1
16819,1
16820,1
16821,1
16822,4
16823,5
16824,3
16825,1
16826,2
16827,3
16828,1
16829,2
16830,6
16831,1
16832,8
16833,0
16834,8
16835,1
16836,3
16837,1
16838,4
16839,6
16840,5
16841,7
16842,1
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,9
16855,2
16856,9
16857,2
16858,7
16859,3
16860,2
16861,5
16862,7
16863,7
16864,3
16865,7
16866,1
16867,0
16868,4
16869,4
16870,2
16871,6
16872,3
16873,0
16874,2
16875,5
16876,0
16877,4
16878,6
16879,0
16880,3
16881,7
16882,4
16883,2
16884,7
16885,4
16886,9
16887,9
16888,3
16889,6
16890,2
16891,6
16892,1
16893,3
16894,2
16895,3
16896,3
16897,0
16898,6
16899,5
16900,7
16901,7
16902,0
16903,6
16904,2
16905,1
16906,5
16907,8
16908,1
16909,5
16910,6
16911,5
16912,6
16913,7
16914,2
16915,7
16916,1
16917,5
16918,0
16919,1
16920,6
16921,0
16922,5
16923,4
16924,8
16925,7
16926,6
16927,6
16928,3
16929,5
16930,8
16931,9
16932,6
16933,7
16934,0
16935,6
16936,2
16937,3
16938,6
16939,7
16940,7
16941,4
16942,2
16943,1
16944,5
16945,7
16946,1
16947,7
16948,4
16949,3
16950,8
16951,0
16952,7
16953,3
16954,1
16955,0
16956,1
16957,4
16958,4
16959,6
16960,5
16961,6
16962,6
16963,1
16964,0
16965,6
16966,4
16967,8
16968,0
16969,6
16970,7
16971,4
16972,3
16973,2
16974,2
16975,3
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,7
16983,1
16984,0
16985,4
16986,4
16987,3
16988,1
16989,3
16990,1
16991,6
16992,7
16993,4
16994,2
16995,7
16996,2
16997,8
16998,4
16999,8
17000,0
17001,5
17002,4
17003,5
17004,6
17005,7
17006,4
17007,8
17008,5
17009,3
17010,3
17011,3
17012,8
17013,1
17014,8
17015,4
17016,6
17017,5
17018,3
17019,7
17020,5
17021,1
17022,1
17023,6
17024,6
17025,4
17026,9
17027,4
17028,4
17029,3
17030,4
17031,3
17032,4
17033,9
17034,6
17035,8
17036,7
17037,4
17038,9
17039,3
17040,4
17041,0
17042,9
17043,2
17044,6
17045,4
17046,8
17047,4
17048,9
17049,6
17050,6
17051,9
17052,6
17053,5
17054,7
17055,2
17056,7
17057,3
17058,7
17059,5
17060,5
17061,7
17062,7
17063,6
17064,1
17065,7
17066,7
17067,9
17068,5
17069,5
17070,1
17071,2
17072,7
17073,5
17074,1
17075,6
17076,3
17077,1
17078,4
17079,1
17080,1
17081,8
17082,5
17083,8
17084,2
17085,3
17086,5
17087,3
17088,8
17089,4
17090,3
17091,6
17092,7
17093,7
17094,7
17095,6
17096,5
17097,2
17098,7
17099,6
17100,0
17101,0
17102,3
17103,3
17104,5
17105,7
17106,5
17107,5
17108,6
17109,7
17110,8
17111,2
17112,3
17113,7
17114,7
17115,3
17116,7
17117,5
17118,0
17119,0
17120,0
17121,6
17122,7
17123,6
17124,3
17125,6
17126,6
17127,6
17128,1
17129,5
17130,7
17131,3
17132,8
17133,1
17134,8
17135,6
17136,7
17137,8
17138,5
17139,7
17140,0
17141,1
17142,6
17143,4
17144,2
17145,4
17146,8
17147,3
17148,3
17149,5
17150,6
17151,8
17152,2
17153,7
17154,3
17155,2
17156,5
17157,7
17158,4
17159,2
17160,6
17161,3
17162,6
17163,5
17164,2
17165,0
17166,3
17167,4
17168,6
17169,2
17170,8
17171,8
17172,1
17173,4
17174,7
17175,7
17176,7
17177,1
17178,5
17179,2
17180,6
17181,7
17182,7
17183,5
17184,6
17185,5
17186,4
17187,6
17188,0
17189,0
17190,7
17191,8
17192,5
17193,7
17194,3
17195,6
17196,3
17197,6
17198,8
17199,3
17200,6
17201,1
17202,7
17203,8
17204,9
17205,1
17206,7
17207,8
17208,1
17209,5
17210,1
17211,9
17212,5
17213,6
17214,1
17215,9
17216,8
17217,2
17218,5
17219,4
17220,7
17221,4
17222,1
17223,7
17224,8
17225,5
17226,2
17227,6
17228,7
17229,6
17230,6
17231,1
17232,1
17233,2
17234,1
17235,2
17236,7
17237,5
17238,7
17239,6
17240,5
17241,4
17242,2
17243,6
17244,4
17245,2
17246,8
17247,3
17248,6
17249,5
17250,5
17251,5
17252,7
17253,6
17254,5
17255,0
17256,7
17257,5
17258,3
17259,5
17260,5
17261,3
17262,4
17263,3
17264,8
17265,7
17266,6
17267,2
17268,6
17269,0
17270,3
17271,6
17272,2
17273,1
17274,1
17275,4
17276,5
17277,3
17278,9
17279,6
17280,7
17281,7
17282,6
17283,9
17284,4
17285,5
17286,5
17287,2
17288,2
17289,7
17290,7
17291,4
17292,7
17293,5
17294,4
17295,3
17296,4
17297,6
17298,1
17299,7
17300,5
17301,6
17302,9
17303,6
17304,6
17305,1
17306,4
17307,7
17308,2
17309,8
17310,6
17311,6
17312,6
17313,5
17314,3
17315,3
17316,4
17317,2
17318,2
17319,8
17320,0
17321,1
17322,8
17323,0
17324,7
17325,1
17326,9
17327,3
17328,7
17329,1
17330,0
17331,4
17332,4
17333,6
17334,7
17335,8
17336,3
17337,2
17338,7
17339,6
17340,6
17341,5
17342,4
17343,7
17344,6
17345,4
17346,3
17347,6
17348,1
17349,1
17350,2
17351,4
17352,5
17353,1
17354,3
17355,1
17356,5
17357,1
17358,8
17359,4
17360,5
17361,8
17362,3
17363,5
17364,4
17365,2
17366,7
17367,9
17368,7
17369,5
17370,1
17371,4
17372,2
17373,5
17374,7
17375,9
17376,1
17377,7
17378,1
17379,8
17380,7
17381,3
17382,6
17383,7
17384,6
17385,4
17386,8
17387,2
17388,7
17389,4
17390,0
17391,8
17392,7
17393,3
17394,7
17395,7
17396,5
17397,1
17398,2
17399,5
17400,2
17401,2
17402,8
17403,2
17404,0
17405,5
17406,5
17407,5
17408,3
17409,3
17410,4
17411,3
17412,1
17413,1
17414,3
17415,1
17416,1
17417,6
17418,1
17419,3
17420,5
17421,7
17422,4
17423,5
17424,2
17425,4
17426,8
17427,3
17428,7
17429,3
17430,6
17431,1
17432,5
17433,2
17434,5
17435,3
17436,3
17437,6
17438,7
17439,3
17440,2
17441,2
17442,1
17443,5
17444,6
17445,4
17446,8
17447,1
17448,7
17449,8
17450,0
17451,6
17452,7
17453,4
17454,4
17455,1
17456,4
17457,8
17458,6
17459,1
17460,6
17461,4
17462,7
17463,6
17464,7
17465,3
17466,4
17467,3
17468,7
17469,4
17470,4
17471,6
17472,6
17473,9
17474,3
17475,7
17476,8
17477,3
17478,7
17479,3
17480,5
17481,5
17482,5
17483,4
17484,0
17485,0
17486,6
17487,7
17488,7
17489,6
17490,7
17491,4
17492,5
17493,5
17494,6
17495,9
17496,8
17497,2
17498,8
17499,8
17500,7
17501,5
17502,7
17503,1
17504,2
17505,0
17506,6
17507,9
17508,6
17509,6
17510,8
17511,0
17512,5
17513,8
17514,0
17515,5
17516,9
17517,3
17518,3
17519,8
17520,7
17521,0
17522,7
17523,3
17524,5
17525,4
17526,5
17527,4
17528,7
17529,0
17530,4
17531,4
17532,3
17533,1
17534,2
17535,0
17536,9
17537,7
17538,6
17539,4
17540,5
17541,5
17542,1
17543,0
17544,0
17545,9
17546,7
17547,7
17548,4
17549,7
17550,2
17551,1
17552,6
17553,7
17554,3
17555,5
17556,5
17557,5
17558,6
17559,2
17560,1
17561,1
17562,6
17563,2
17564,1
17565,8
17566,7
17567,1
17568,7
17569,7
17570,4
17571,3
17572,6
17573,1
17574,0
17575,5
17576,1
17577,2
17578,9
17579,5
17580,0
17581,0
17582,6
17583,8
17584,4
17585,6
17586,1
17587,6
17588,7
17589,2
17590,6
17591,7
17592,7
17593,3
17594,6
17595,1
17596,5
17597,2
17598,8
17599,8
17600,9
17601,8
17602,5
17603,8
17604,5
17605,4
17606,3
17607,6
17608,8
17609,3
17610,2
17611,5
17612,1
17613,4
17614,9
17615,6
17616,5
17617,8
17618,4
17619,3
17620,1
17621,8
17622,4
17623,3
17624,4
17625,5
17626,6
17627,4
17628,1
17629,6
17630,2
17631,5
17632,5
17633,1
17634,4
17635,7
17636,4
17637,0
17638,0
17639,5
17640,1
17641,0
17642,7
17643,7
17644,4
17645,8
17646,7
17647,4
17648,7
17649,8
17650,2
17651,0
17652,8
17653,1
17654,3
17655,9
17656,2
17657,1
17658,6
17659,7
17660,7
17661,1
17662,6
17663,8
17664,2
17665,7
17666,1
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,7
17678,9
17679,7
17680,9
17681,3
17682,6
17683,3
17684,6
17685,8
17686,8
17687,4
17688,8
17689,8
17690,3
17691,7
17692,3
17693,7
